id,Local Date,Local Time,Username,Product ID,Version,Type,Event







































33,1/29/2017,5:50:07 PM,"Abhishek",DBM C#,1122,"App","Program Started"
34,1/29/2017,5:50:07 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
35,1/29/2017,5:50:09 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 7991.15 (ms)"
36,1/29/2017,5:50:09 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
37,1/29/2017,5:50:36 PM,"Abhishek",DBM C#,1122,"App","Program Started"
38,1/29/2017,5:50:36 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
39,1/29/2017,5:50:36 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 1311.88 (ms)"
40,1/29/2017,5:50:36 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
41,1/29/2017,5:56:34 PM,"Abhishek",DBM C#,1122,"App","Program Started"
42,1/29/2017,5:56:34 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
43,1/29/2017,5:56:36 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5527.97 (ms)"
44,1/29/2017,5:56:36 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
45,1/29/2017,5:59:54 PM,"Abhishek",DBM C#,1122,"App","Program Started"
46,1/29/2017,5:59:54 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
47,1/29/2017,5:59:56 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5689.42 (ms)"
48,1/29/2017,5:59:56 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
49,1/29/2017,6:01:07 PM,"Abhishek",DBM C#,1122,"App","Program Started"
50,1/29/2017,6:01:08 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
51,1/29/2017,6:01:10 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 8997.98 (ms)"
52,1/29/2017,6:01:10 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
53,1/29/2017,8:17:13 PM,"Abhishek",DBM C#,1122,"App","Program Started"
54,1/29/2017,8:17:13 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
55,1/29/2017,8:17:16 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 7531.95 (ms)"
56,1/29/2017,8:17:16 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
57,1/29/2017,8:17:36 PM,"Abhishek",DBM C#,1122,"App","Program Started"
58,1/29/2017,8:17:36 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
59,1/29/2017,8:17:39 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5504.05 (ms)"
60,1/29/2017,8:17:39 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
61,1/29/2017,8:18:54 PM,"Abhishek",DBM C#,1122,"App","Program Started"
62,1/29/2017,8:18:54 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
63,1/29/2017,8:18:57 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5377.42 (ms)"
64,1/29/2017,8:18:57 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
65,1/29/2017,8:19:34 PM,"Abhishek",DBM C#,1122,"App","Program Started"
66,1/29/2017,8:19:34 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
67,1/29/2017,8:19:37 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4444.83 (ms)"
68,1/29/2017,8:19:37 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
69,1/29/2017,8:21:16 PM,"Abhishek",DBM C#,1122,"App","Program Started"
70,1/29/2017,8:21:16 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
71,1/29/2017,8:21:18 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4406.69 (ms)"
72,1/29/2017,8:21:18 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
73,1/29/2017,8:22:29 PM,"Abhishek",DBM C#,1122,"App","Program Started"
74,1/29/2017,8:22:29 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
75,1/29/2017,8:22:31 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4319.11 (ms)"
76,1/29/2017,8:22:31 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
77,1/29/2017,8:50:39 PM,"Abhishek",DBM C#,1122,"App","Program Started"
78,1/29/2017,8:50:39 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
79,1/29/2017,8:50:41 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6060.88 (ms)"
80,1/29/2017,8:50:41 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
81,1/29/2017,8:51:01 PM,"Abhishek",DBM C#,1122,"App","Program Started"
82,1/29/2017,8:51:02 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
83,1/29/2017,8:51:04 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5134.45 (ms)"
84,1/29/2017,8:51:04 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
85,1/29/2017,8:51:04 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
86,1/30/2017,4:06:11 PM,"Abhishek",DBM C#,1122,"App","Program Started"
87,1/30/2017,4:06:11 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
88,1/30/2017,4:06:14 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5527.23 (ms)"
89,1/30/2017,4:06:14 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
90,1/30/2017,5:44:28 PM,"Abhishek",DBM C#,1122,"App","Program Started"
91,1/30/2017,5:44:28 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
92,1/30/2017,5:44:30 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5280.87 (ms)"
93,1/30/2017,5:44:31 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
94,1/30/2017,5:47:10 PM,"Abhishek",DBM C#,1122,"App","Program Started"
95,1/30/2017,5:47:10 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
96,1/30/2017,5:47:13 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6204.93 (ms)"
97,1/30/2017,5:47:13 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
98,1/30/2017,5:47:59 PM,"Abhishek",DBM C#,1122,"App","Program Started"
99,1/30/2017,5:48:00 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
100,1/30/2017,5:48:02 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5032.67 (ms)"
101,1/30/2017,5:48:02 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
102,1/30/2017,5:48:38 PM,"Abhishek",DBM C#,1122,"App","Program Started"
103,1/30/2017,5:48:38 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
104,1/30/2017,5:48:40 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4782.77 (ms)"
105,1/30/2017,5:48:40 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
106,1/30/2017,5:48:57 PM,"Abhishek",DBM C#,1122,"App","Program Started"
107,1/30/2017,5:48:57 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
108,1/30/2017,5:49:00 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5046.56 (ms)"
109,1/30/2017,5:49:00 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
110,2/6/2017,5:49:48 PM,"Abhishek",DBM C#,1122,"App","Program Started"
111,2/6/2017,5:49:49 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
112,2/6/2017,5:49:51 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5155.99 (ms)"
113,2/6/2017,5:49:51 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
114,2/6/2017,5:52:48 PM,"Abhishek",DBM C#,1122,"App","Program Started"
115,2/6/2017,5:52:48 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
116,2/6/2017,5:52:51 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5509.79 (ms)"
117,2/6/2017,5:52:53 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
118,2/6/2017,5:54:28 PM,"Abhishek",DBM C#,1122,"App","Program Started"
119,2/6/2017,5:54:28 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
120,2/6/2017,5:55:23 PM,"Abhishek",DBM C#,1122,"App","Program Started"
121,2/6/2017,5:55:24 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
122,2/6/2017,5:55:26 PM,"Abhishek",DBM C#,1122,"Exception","URI isn't accessable or incorrect Parameters given."
123,2/6/2017,5:55:26 PM,"Abhishek",DBM C#,1122,"System","LDDataBase.Command : SQL logic error or missing database
near ""t"": syntax error"
123,2/6/2017,5:59:02 PM,"Abhishek",DBM C#,1122,"App","Program Started"
124,2/6/2017,5:59:02 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
125,2/6/2017,5:59:58 PM,"Abhishek",DBM C#,1122,"App","Program Started"
126,2/6/2017,5:59:59 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
127,2/6/2017,6:01:53 PM,"Abhishek",DBM C#,1122,"App","Program Started"
128,2/6/2017,6:01:53 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
129,2/6/2017,6:01:55 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5313.90 (ms)"
130,2/6/2017,6:01:56 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
131,2/6/2017,6:02:49 PM,"Abhishek",DBM C#,1122,"App","Program Started"
132,2/6/2017,6:02:49 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
133,2/6/2017,6:02:51 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5072.00 (ms)"
134,2/6/2017,6:02:51 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
135,2/6/2017,6:03:52 PM,"Abhishek",DBM C#,1122,"App","Program Started"
136,2/6/2017,6:03:52 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
137,2/6/2017,6:03:54 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4975.13 (ms)"
138,2/6/2017,6:03:54 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
139,2/6/2017,6:04:04 PM,"Abhishek",DBM C#,1122,"App","Program Started"
140,2/6/2017,6:04:04 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
141,2/6/2017,6:04:07 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4228.87 (ms)"
142,2/6/2017,6:04:07 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
143,2/6/2017,6:04:37 PM,"Abhishek",DBM C#,1122,"App","Program Started"
144,2/6/2017,6:04:37 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
145,2/6/2017,6:04:39 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5166.64 (ms)"
146,2/6/2017,6:04:39 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
147,2/6/2017,6:05:56 PM,"Abhishek",DBM C#,1122,"App","Program Started"
148,2/6/2017,6:05:57 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
149,2/6/2017,6:05:59 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5225.73 (ms)"
150,2/6/2017,6:05:59 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
151,2/6/2017,6:07:45 PM,"Abhishek",DBM C#,1122,"App","Program Started"
152,2/6/2017,6:07:45 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
153,2/6/2017,6:07:49 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5821.92 (ms)"
154,2/6/2017,6:07:49 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
155,2/6/2017,6:16:48 PM,"Abhishek",DBM C#,1122,"App","Program Started"
156,2/6/2017,6:16:48 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
157,2/6/2017,6:16:52 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6465.19 (ms)"
158,2/6/2017,6:16:52 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
159,2/6/2017,6:17:46 PM,"Abhishek",DBM C#,1122,"App","Program Started"
160,2/6/2017,6:17:46 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
161,2/6/2017,6:19:36 PM,"Abhishek",DBM C#,1122,"App","Program Started"
162,2/6/2017,6:19:36 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
163,2/6/2017,6:20:11 PM,"Abhishek",DBM C#,1122,"App","Program Started"
164,2/6/2017,6:20:11 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
165,2/6/2017,6:20:22 PM,"Abhishek",DBM C#,1122,"App","Program Started"
166,2/6/2017,6:20:23 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
167,2/6/2017,6:22:41 PM,"Abhishek",DBM C#,1122,"App","Program Started"
168,2/6/2017,6:22:41 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
169,2/6/2017,6:23:15 PM,"Abhishek",DBM C#,1122,"App","Program Started"
170,2/6/2017,6:23:15 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
171,2/6/2017,6:23:46 PM,"Abhishek",DBM C#,1122,"App","Program Started"
172,2/6/2017,6:23:46 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
173,2/6/2017,6:24:32 PM,"Abhishek",DBM C#,1122,"App","Program Started"
174,2/6/2017,6:24:32 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
175,2/6/2017,6:25:09 PM,"Abhishek",DBM C#,1122,"App","Program Started"
176,2/6/2017,6:25:09 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
177,2/6/2017,6:26:13 PM,"Abhishek",DBM C#,1122,"App","Program Started"
178,2/6/2017,6:26:13 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
179,2/6/2017,6:28:23 PM,"Abhishek",DBM C#,1122,"App","Program Started"
180,2/6/2017,6:28:23 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
181,2/6/2017,6:32:24 PM,"Abhishek",DBM C#,1122,"App","Program Started"
182,2/6/2017,6:32:24 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
183,2/6/2017,6:34:03 PM,"Abhishek",DBM C#,1122,"App","Program Started"
184,2/6/2017,6:34:03 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
185,2/6/2017,6:34:56 PM,"Abhishek",DBM C#,1122,"App","Program Started"
186,2/6/2017,6:34:56 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
187,2/6/2017,6:39:35 PM,"Abhishek",DBM C#,1122,"App","Program Started"
188,2/6/2017,6:39:35 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
189,2/6/2017,6:39:38 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6285.76 (ms)"
190,2/6/2017,6:39:38 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
191,2/6/2017,6:40:17 PM,"Abhishek",DBM C#,1122,"App","Program Started"
192,2/6/2017,6:40:17 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
193,2/6/2017,6:40:20 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6083.04 (ms)"
194,2/6/2017,6:40:20 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
195,2/6/2017,6:41:36 PM,"Abhishek",DBM C#,1122,"App","Program Started"
196,2/6/2017,6:41:36 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
197,2/6/2017,6:41:40 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5894.23 (ms)"
198,2/6/2017,6:41:40 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
199,2/6/2017,6:43:48 PM,"Abhishek",DBM C#,1122,"App","Program Started"
200,2/6/2017,6:43:48 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
201,2/6/2017,6:43:51 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6073.20 (ms)"
202,2/6/2017,6:43:51 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
203,2/6/2017,6:44:06 PM,"Abhishek",DBM C#,1122,"App","Program Started"
204,2/6/2017,6:44:07 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
205,2/6/2017,6:44:09 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4738.28 (ms)"
206,2/6/2017,6:44:09 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
207,2/10/2017,4:01:36 PM,"Abhishek",DBM C#,1122,"App","Program Started"
208,2/10/2017,4:01:37 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
209,2/10/2017,4:01:39 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5546.06 (ms)"
210,2/10/2017,4:01:39 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
211,2/10/2017,4:03:46 PM,"Abhishek",DBM C#,1122,"App","Program Started"
212,2/10/2017,4:03:46 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
213,2/10/2017,4:03:49 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4818.78 (ms)"
214,2/10/2017,4:03:49 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
215,2/10/2017,4:04:14 PM,"Abhishek",DBM C#,1122,"App","Program Started"
216,2/10/2017,4:04:15 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
217,2/10/2017,4:04:17 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4862.81 (ms)"
218,2/10/2017,4:04:17 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
219,2/10/2017,4:06:08 PM,"Abhishek",DBM C#,1122,"App","Program Started"
220,2/10/2017,4:06:08 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
221,2/10/2017,4:06:10 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4959.47 (ms)"
222,2/10/2017,4:06:11 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
223,2/10/2017,4:08:37 PM,"Abhishek",DBM C#,1122,"App","Program Started"
224,2/10/2017,4:08:38 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
225,2/10/2017,4:08:40 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5668.32 (ms)"
226,2/10/2017,4:08:40 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
227,2/14/2017,5:05:36 PM,"Abhishek",DBM C#,1122,"App","Program Started"
228,2/14/2017,5:05:36 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
229,2/14/2017,5:05:39 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5446 (ms)"
230,2/14/2017,5:05:44 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
231,2/14/2017,5:05:44 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB INDEX : 0"
232,2/14/2017,5:05:44 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB : C:\Users\Abhishek\Documents\Projects\DBM\DBM\bin\Debug\Assets\Log.db"
233,2/14/2017,5:05:44 PM,"Abhishek",DBM C#,1122,"Debug","DataBase1"
234,2/14/2017,5:05:52 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
235,2/14/2017,5:05:52 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB INDEX : 0"
236,2/14/2017,5:05:53 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB : C:\Users\Abhishek\Documents\Projects\DBM\DBM\bin\Debug\Assets\Transactions.db"
237,2/14/2017,5:05:53 PM,"Abhishek",DBM C#,1122,"Debug","DataBase2"
238,2/14/2017,5:05:54 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
239,2/14/2017,5:05:54 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB INDEX : 0"
240,2/14/2017,5:05:54 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB : C:\Users\Abhishek\Documents\Projects\DBM\DBM\bin\Debug\Assets\Log.db"
241,2/14/2017,5:05:54 PM,"Abhishek",DBM C#,1122,"Debug","DataBase1"
242,2/14/2017,5:05:56 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
243,2/14/2017,5:05:56 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB INDEX : 0"
244,2/14/2017,5:05:56 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB : C:\Users\Abhishek\Documents\Projects\DBM\DBM\bin\Debug\Assets\Transactions.db"
245,2/14/2017,5:05:57 PM,"Abhishek",DBM C#,1122,"Debug","DataBase2"
246,2/14/2017,5:05:58 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
247,2/14/2017,5:05:58 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB INDEX : 0"
248,2/14/2017,5:05:58 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB : C:\Users\Abhishek\Documents\Projects\DBM\DBM\bin\Debug\Assets\Transactions.db"
249,2/14/2017,5:05:58 PM,"Abhishek",DBM C#,1122,"Debug","DataBase2"
250,2/14/2017,5:05:59 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
251,2/14/2017,5:05:59 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB INDEX : 0"
252,2/14/2017,5:05:59 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB : C:\Users\Abhishek\Documents\Projects\DBM\DBM\bin\Debug\Assets\Log.db"
253,2/14/2017,5:05:59 PM,"Abhishek",DBM C#,1122,"Debug","DataBase1"
254,2/14/2017,5:06:03 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
255,2/14/2017,5:06:03 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB INDEX : 0"
256,2/14/2017,5:06:03 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB : C:\Users\Abhishek\Documents\Projects\DBM\DBM\bin\Debug\Assets\Transactions.db"
257,2/14/2017,5:06:03 PM,"Abhishek",DBM C#,1122,"Debug","DataBase2"
258,2/14/2017,5:06:04 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
259,2/14/2017,5:06:04 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB INDEX : 0"
260,2/14/2017,5:06:04 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB : C:\Users\Abhishek\Documents\Projects\DBM\DBM\bin\Debug\Assets\Log.db"
261,2/14/2017,5:06:04 PM,"Abhishek",DBM C#,1122,"Debug","DataBase1"
262,2/14/2017,5:06:08 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
263,2/14/2017,5:06:08 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB INDEX : 0"
264,2/14/2017,5:06:08 PM,"Abhishek",DBM C#,1122,"Debug","LOAD DB : C:\Users\Abhishek\Documents\Projects\DBM\DBM\bin\Debug\Assets\Transactions.db"
265,2/14/2017,5:06:08 PM,"Abhishek",DBM C#,1122,"Debug","DataBase2"
266,2/14/2017,5:12:07 PM,"Abhishek",DBM C#,1122,"App","Program Started"
267,2/14/2017,5:12:07 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
268,2/14/2017,5:12:10 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5801 (ms)"
269,2/26/2017,12:53:25 PM,"Abhishek",DBM C#,1122,"App","Program Started"
270,2/26/2017,12:53:26 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
271,2/26/2017,12:53:29 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6590 (ms)"
272,2/26/2017,1:00:25 PM,"Abhishek",DBM C#,1122,"App","Program Started"
273,2/26/2017,1:00:25 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
274,2/26/2017,1:00:28 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5986 (ms)"
275,3/2/2017,5:23:56 PM,"Abhishek",DBM C#,1122,"App","Program Started"
276,3/2/2017,5:23:56 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
277,3/2/2017,5:23:59 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6808 (ms)"
278,3/2/2017,5:24:17 PM,"Abhishek",DBM C#,1122,"App","Program Started"
279,3/2/2017,5:24:17 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
280,3/2/2017,5:24:20 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5927 (ms)"
281,3/2/2017,5:25:54 PM,"Abhishek",DBM C#,1122,"Application","Localization XML Missing"
282,3/2/2017,5:25:54 PM,"Abhishek",DBM C#,1122,"Unknown",""
283,3/2/2017,5:25:54 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
284,3/2/2017,5:26:00 PM,"Abhishek",DBM C#,1122,"Unknown","Startup Time: 8627 (ms)"
285,3/2/2017,5:26:25 PM,"Abhishek",DBM C#,1122,"App","Program Started"
286,3/2/2017,5:26:26 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
287,3/2/2017,5:26:29 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4814 (ms)"
288,3/2/2017,5:30:22 PM,"Abhishek",DBM C#,1122,"App","Program Started"
289,3/2/2017,5:30:22 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
290,3/2/2017,5:30:25 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5874 (ms)"
291,3/2/2017,5:32:36 PM,"Abhishek",DBM C#,1122,"App","Program Started"
292,3/2/2017,5:32:36 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
293,3/2/2017,5:32:39 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5737 (ms)"
294,3/2/2017,5:34:25 PM,"Abhishek",DBM C#,1122,"App","Program Started"
295,3/2/2017,5:34:25 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
296,3/2/2017,5:34:29 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5926 (ms)"
297,3/22/2017,9:45:33 PM,"Abhishek",DBM C#,1122,"App","Program Started"
298,3/22/2017,9:45:34 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6291 (ms)"
299,3/22/2017,9:50:18 PM,"Abhishek",DBM C#,1122,"App","Program Started"
300,3/22/2017,9:50:20 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6822 (ms)"
301,3/22/2017,9:54:36 PM,"Abhishek",DBM C#,1122,"App","Program Started"
302,3/22/2017,9:54:38 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 7016 (ms)"
