id,Local Date,Local Time,Username,Product ID,Version,Type,Event1,1/29/2017,8:53:30 PM,"Abhishek",DBM C#,1122,"App","Program Started"
2,1/29/2017,8:53:30 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
3,1/29/2017,8:53:32 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6821.71 (ms)"
4,1/29/2017,8:53:32 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
5,1/29/2017,8:53:32 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
6,1/29/2017,8:54:15 PM,"Abhishek",DBM C#,1122,"App","Program Started"
7,1/29/2017,8:54:15 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
8,1/29/2017,8:54:15 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 262.57 (ms)"
9,1/29/2017,8:54:15 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
10,1/29/2017,8:54:15 PM,"Abhishek",DBM C#,1122,"System","LDList.GetAt : Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index"
11,1/30/2017,3:47:05 PM,"Abhishek",DBM C#,1122,"App","Program Started"
12,1/30/2017,3:47:05 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
13,1/30/2017,3:47:08 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5858.43 (ms)"
14,1/30/2017,3:47:08 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
15,1/30/2017,3:49:09 PM,"Abhishek",DBM C#,1122,"App","Program Started"
16,1/30/2017,3:49:09 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
17,1/30/2017,3:49:11 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4970.77 (ms)"
18,1/30/2017,3:49:11 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
19,1/30/2017,3:56:06 PM,"Abhishek",DBM C#,1122,"App","Program Started"
20,1/30/2017,3:56:06 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
21,1/30/2017,3:56:09 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5291.08 (ms)"
22,1/30/2017,3:56:09 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
23,1/30/2017,3:56:35 PM,"Abhishek",DBM C#,1122,"App","Program Started"
24,1/30/2017,3:56:35 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
25,1/30/2017,3:56:38 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5088.22 (ms)"
26,1/30/2017,3:56:38 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
27,1/30/2017,5:42:12 PM,"Abhishek",DBM C#,1122,"App","Program Started"
28,1/30/2017,5:42:12 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
29,1/30/2017,5:42:14 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 8188.96 (ms)"
30,1/30/2017,5:42:15 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
31,1/30/2017,5:43:09 PM,"Abhishek",DBM C#,1122,"App","Program Started"
32,1/30/2017,5:43:09 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
33,1/30/2017,5:43:11 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5073.41 (ms)"
34,1/30/2017,5:43:11 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
35,1/30/2017,5:43:42 PM,"Abhishek",DBM C#,1122,"App","Program Started"
36,1/30/2017,5:43:42 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
37,1/30/2017,5:43:45 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4867.56 (ms)"
38,1/30/2017,5:43:45 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
39,2/10/2017,4:08:56 PM,"Abhishek",DBM C#,1122,"App","Program Started"
40,2/10/2017,4:08:56 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
41,2/10/2017,4:08:58 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5291.48 (ms)"
42,2/10/2017,4:08:59 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
43,2/10/2017,4:10:39 PM,"Abhishek",DBM C#,1122,"App","Program Started"
44,2/10/2017,4:10:39 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
45,2/10/2017,4:10:41 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5032.98 (ms)"
46,2/10/2017,4:10:41 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
47,2/10/2017,4:12:01 PM,"Abhishek",DBM C#,1122,"App","Program Started"
48,2/10/2017,4:12:01 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
49,2/10/2017,4:12:04 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4845.57 (ms)"
50,2/10/2017,4:12:04 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
51,2/10/2017,4:12:31 PM,"Abhishek",DBM C#,1122,"App","Program Started"
52,2/10/2017,4:12:31 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
53,2/10/2017,4:12:33 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4886.19 (ms)"
54,2/10/2017,4:12:33 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
55,2/10/2017,4:13:44 PM,"Abhishek",DBM C#,1122,"App","Program Started"
56,2/10/2017,4:13:44 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
57,2/10/2017,4:13:46 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4002.56 (ms)"
58,2/10/2017,4:13:47 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
59,2/10/2017,4:15:13 PM,"Abhishek",DBM C#,1122,"App","Program Started"
60,2/10/2017,4:15:13 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
61,2/10/2017,4:15:16 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5035.35 (ms)"
62,2/10/2017,4:15:16 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
63,2/10/2017,4:18:35 PM,"Abhishek",DBM C#,1122,"Aplicación","Programa iniciado"
64,2/10/2017,4:18:35 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
65,2/10/2017,4:18:37 PM,"Abhishek",DBM C#,1122,"INTERFAZ DE USUARIO","Startup Time: 4898.59 (ms)"
66,2/10/2017,4:18:37 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
67,2/10/2017,4:20:37 PM,"Abhishek",DBM C#,1122,"App","Program Started"
68,2/10/2017,4:20:37 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
69,2/10/2017,4:20:39 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5069.93 (ms)"
70,2/10/2017,4:20:40 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
71,2/10/2017,4:20:56 PM,"Abhishek",DBM C#,1122,"App","Program Started"
72,2/10/2017,4:20:56 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
73,2/10/2017,4:20:59 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5040.09 (ms)"
74,2/10/2017,4:20:59 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
75,2/10/2017,4:22:16 PM,"Abhishek",DBM C#,1122,"App","Program Started"
76,2/10/2017,4:22:16 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
77,2/10/2017,4:22:18 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4832.11 (ms)"
78,2/10/2017,4:22:19 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
79,2/10/2017,4:23:13 PM,"Abhishek",DBM C#,1122,"App","Program Started"
80,2/10/2017,4:23:13 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
81,2/10/2017,4:23:16 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4861.15 (ms)"
82,2/10/2017,4:23:16 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
83,2/10/2017,4:25:03 PM,"Abhishek",DBM C#,1122,"App","Program Started"
84,2/10/2017,4:25:03 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
85,2/10/2017,4:25:05 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5169.41 (ms)"
86,2/10/2017,4:25:05 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
87,2/10/2017,4:25:47 PM,"Abhishek",DBM C#,1122,"App","Program Started"
88,2/10/2017,4:25:47 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
89,2/10/2017,4:25:49 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4039.98 (ms)"
90,2/10/2017,4:25:49 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
91,2/10/2017,4:26:34 PM,"Abhishek",DBM C#,1122,"App","Program Started"
92,2/10/2017,4:26:35 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
93,2/10/2017,4:26:35 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 316.71 (ms)"
94,2/10/2017,4:26:35 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
95,2/10/2017,4:27:48 PM,"Abhishek",DBM C#,1122,"App","Program Started"
96,2/10/2017,4:27:48 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
97,2/10/2017,4:27:50 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4869.52 (ms)"
98,2/10/2017,4:27:51 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
99,2/10/2017,4:28:07 PM,"Abhishek",DBM C#,1122,"App","Program Started"
100,2/10/2017,4:28:07 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
101,2/10/2017,4:28:09 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4846.56 (ms)"
102,2/10/2017,4:28:09 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
103,2/10/2017,4:29:10 PM,"Abhishek",DBM C#,1122,"App","Program Started"
104,2/10/2017,4:29:10 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
105,2/10/2017,4:29:12 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4905.71 (ms)"
106,2/10/2017,4:29:13 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
107,2/10/2017,4:29:49 PM,"Abhishek",DBM C#,1122,"App","Program Started"
108,2/10/2017,4:29:49 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
109,2/10/2017,4:29:52 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 3946.21 (ms)"
110,2/10/2017,4:29:52 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
111,2/10/2017,4:30:33 PM,"Abhishek",DBM C#,1122,"App","Program Started"
112,2/10/2017,4:30:33 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
113,2/10/2017,4:30:35 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5104.78 (ms)"
114,2/10/2017,4:30:36 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
115,2/10/2017,4:30:56 PM,"Abhishek",DBM C#,1122,"App","Program Started"
116,2/10/2017,4:30:56 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
117,2/10/2017,4:30:56 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 253.87 (ms)"
118,2/10/2017,4:30:57 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
119,2/10/2017,4:33:59 PM,"Abhishek",DBM C#,1122,"App","Program Started"
120,2/10/2017,4:33:59 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
121,2/10/2017,4:34:01 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6495.48 (ms)"
122,2/10/2017,4:34:01 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
123,2/10/2017,4:34:27 PM,"Abhishek",DBM C#,1122,"App","Program Started"
124,2/10/2017,4:34:27 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
125,2/10/2017,4:34:29 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4600.22 (ms)"
126,2/10/2017,4:34:29 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
127,2/10/2017,4:36:18 PM,"Abhishek",DBM C#,1122,"App","Program Started"
128,2/10/2017,4:36:18 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
129,2/10/2017,4:36:20 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4923.73 (ms)"
130,2/10/2017,4:36:20 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
131,2/10/2017,4:37:16 PM,"Abhishek",DBM C#,1122,"App","Program Started"
132,2/10/2017,4:37:17 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
133,2/10/2017,4:37:19 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5041.25 (ms)"
134,2/10/2017,4:37:19 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
135,2/10/2017,4:38:48 PM,"Abhishek",DBM C#,1122,"App","Program Started"
136,2/10/2017,4:38:48 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
137,2/10/2017,4:38:51 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5103.13 (ms)"
138,2/10/2017,4:38:51 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
139,2/10/2017,4:41:26 PM,"Abhishek",DBM C#,1122,"App","Program Started"
140,2/10/2017,4:41:26 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
141,2/10/2017,4:41:28 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5260.33 (ms)"
142,2/10/2017,4:41:28 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
143,2/10/2017,4:43:16 PM,"Abhishek",DBM C#,1122,"App","Program Started"
144,2/10/2017,4:43:16 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
145,2/10/2017,4:43:18 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4919.18 (ms)"
146,2/10/2017,4:43:18 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
147,2/10/2017,4:44:40 PM,"Abhishek",DBM C#,1122,"App","Program Started"
148,2/10/2017,4:44:40 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
149,2/10/2017,4:44:42 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4840.64 (ms)"
150,2/10/2017,4:44:42 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
151,2/10/2017,4:58:59 PM,"Abhishek",DBM C#,1122,"App","Program Started"
152,2/10/2017,4:58:59 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
153,2/10/2017,4:59:01 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5334.05 (ms)"
154,2/10/2017,4:59:01 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
155,2/10/2017,5:12:17 PM,"Abhishek",DBM C#,1122,"App","Program Started"
156,2/10/2017,5:12:17 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
157,2/10/2017,5:12:20 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5113.86 (ms)"
158,2/10/2017,5:12:20 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
159,2/10/2017,5:18:47 PM,"Abhishek",DBM C#,1122,"App","Program Started"
160,2/10/2017,5:18:48 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
161,2/10/2017,5:18:50 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 6164.78 (ms)"
162,2/10/2017,5:18:50 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
163,2/10/2017,5:24:51 PM,"Abhishek",DBM C#,1122,"App","Program Started"
164,2/10/2017,5:24:51 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
165,2/10/2017,5:24:53 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5747.22 (ms)"
166,2/10/2017,5:24:54 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
167,2/10/2017,5:26:00 PM,"Abhishek",DBM C#,1122,"App","Program Started"
168,2/10/2017,5:26:00 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
169,2/10/2017,5:26:02 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4998.83 (ms)"
170,2/10/2017,5:26:02 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
171,2/10/2017,5:26:53 PM,"Abhishek",DBM C#,1122,"App","Program Started"
172,2/10/2017,5:26:53 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
173,2/10/2017,5:26:56 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 4254.19 (ms)"
174,2/10/2017,5:26:56 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
175,2/10/2017,9:48:40 PM,"Abhishek",DBM C#,1122,"App","Program Started"
176,2/10/2017,9:48:40 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
177,2/10/2017,9:48:42 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5476.23 (ms)"
178,2/10/2017,9:48:42 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
179,2/10/2017,9:55:12 PM,"Abhishek",DBM C#,1122,"App","Program Started"
180,2/10/2017,9:55:12 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
181,2/10/2017,9:55:15 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5206.69 (ms)"
182,2/10/2017,9:55:15 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
183,2/10/2017,9:55:56 PM,"Abhishek",DBM C#,1122,"App","Program Started"
184,2/10/2017,9:55:56 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
185,2/10/2017,9:55:58 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5021.81 (ms)"
186,2/10/2017,9:55:58 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
187,2/10/2017,9:57:34 PM,"Abhishek",DBM C#,1122,"App","Program Started"
188,2/10/2017,9:57:34 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
189,2/10/2017,9:57:36 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5141.8 (ms)"
190,2/10/2017,9:57:36 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
191,2/10/2017,10:02:48 PM,"Abhishek",DBM C#,1122,"App","Program Started"
192,2/10/2017,10:02:48 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
193,2/10/2017,10:02:50 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5345.64 (ms)"
194,2/10/2017,10:02:51 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
195,2/10/2017,10:12:36 PM,"Abhishek",DBM C#,1122,"App","Program Started"
196,2/10/2017,10:12:36 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
197,2/10/2017,10:12:39 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5225.10 (ms)"
198,2/10/2017,10:12:39 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
199,2/10/2017,10:16:24 PM,"Abhishek",DBM C#,1122,"App","Program Started"
200,2/10/2017,10:16:24 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
201,2/10/2017,10:16:26 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5139.17 (ms)"
202,2/10/2017,10:16:26 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
203,2/10/2017,10:17:16 PM,"Abhishek",DBM C#,1122,"App","Program Started"
204,2/10/2017,10:17:16 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
205,2/10/2017,10:17:19 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5141.98 (ms)"
206,2/10/2017,10:17:19 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
207,2/10/2017,10:20:44 PM,"Abhishek",DBM C#,1122,"App","Program Started"
208,2/10/2017,10:20:44 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
209,2/10/2017,10:20:46 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5393.72 (ms)"
210,2/10/2017,10:20:47 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
211,2/10/2017,10:21:54 PM,"Abhishek",DBM C#,1122,"App","Program Started"
212,2/10/2017,10:21:54 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
213,2/10/2017,10:21:57 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5078.56 (ms)"
214,2/10/2017,10:21:57 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
215,2/10/2017,10:22:15 PM,"Abhishek",DBM C#,1122,"App","Program Started"
216,2/10/2017,10:22:15 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
217,2/10/2017,10:22:18 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5437.48 (ms)"
218,2/10/2017,10:22:18 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
219,2/10/2017,10:22:59 PM,"Abhishek",DBM C#,1122,"App","Program Started"
220,2/10/2017,10:22:59 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
221,2/10/2017,10:23:02 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5002.92 (ms)"
222,2/10/2017,10:23:02 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
223,2/10/2017,10:25:45 PM,"Abhishek",DBM C#,1122,"App","Program Started"
224,2/10/2017,10:25:45 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
225,2/10/2017,10:25:46 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 257.53 (ms)"
226,2/10/2017,10:25:46 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
227,2/10/2017,10:26:39 PM,"Abhishek",DBM C#,1122,"App","Program Started"
228,2/10/2017,10:26:39 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
229,2/10/2017,10:26:42 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5123.18 (ms)"
230,2/10/2017,10:26:42 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
231,2/10/2017,10:27:37 PM,"Abhishek",DBM C#,1122,"App","Program Started"
232,2/10/2017,10:27:37 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
233,2/10/2017,10:27:40 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5058.02 (ms)"
234,2/10/2017,10:27:40 PM,"Abhishek",DBM C#,1122,"UI","Debug Mode is ON"
235,2/10/2017,10:28:39 PM,"Abhishek",DBM C#,1122,"App","Program Started"
236,2/10/2017,10:28:39 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
237,2/10/2017,10:28:42 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5641.77 (ms)"
238,2/10/2017,10:30:31 PM,"Abhishek",DBM C#,1122,"App","Program Started"
239,2/10/2017,10:30:31 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
240,2/10/2017,10:30:33 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5201.85 (ms)"
241,2/10/2017,10:34:01 PM,"Abhishek",DBM C#,1122,"App","Program Started"
242,2/10/2017,10:34:01 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
243,2/10/2017,10:34:04 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5035.23 (ms)"
244,2/10/2017,10:35:47 PM,"Abhishek",DBM C#,1122,"App","Program Started"
245,2/10/2017,10:35:47 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
246,2/10/2017,10:35:49 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5612.67 (ms)"
247,2/10/2017,10:37:38 PM,"Abhishek",DBM C#,1122,"App","Program Started"
248,2/10/2017,10:37:38 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
249,2/10/2017,10:37:40 PM,"Abhishek",DBM C#,1122,"UI","Startup Time: 5002.51 (ms)"
250,2/10/2017,10:38:16 PM,"Abhishek",DBM C#,1122,"App","Program Started"
251,2/10/2017,10:38:16 PM,"Abhishek",DBM C#,1122,"Debug","Start up GUI"
